
#EXTM3U
#EXTINF:-1,[COLOR red][B]KIRA BOX... ||[/B][/COLOR] [COLOR red][B] Todos os canais SEM TRAVAS 24hs||[/B][/COLOR][COLOR pink ][B] 37-9.91253261 zap[/B][/COLOR]
KIRA BOX.com
#EXTINF:-1 tvg-id="" tvg-name="Eleven Sports 10 HD" tvg-logo="https://lh3.googleusercontent.com/-fSb6Gjth9xg/YT0nraBVSCI/AAAAAAAAKjo/zhJDqTfYRqgEx6_4QjGf2wT6We3VfdFDwCLcBGAsYHQ/eleven.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Eleven Sports 10 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922602.m3u8
#EXTINF:-1 tvg-id="" tvg-name="ESTADIO TNT SPORTS 1 HD" tvg-logo="https://img.sport-tv-guide.live/images/tv-station-estadio-tnt-sports-2559.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] ESTADIO TNT SPORTS 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922603.m3u8
#EXTINF:-1 tvg-id="" tvg-name="ESTADIO TNT SPORTS 2 HD" tvg-logo="https://img.sport-tv-guide.live/images/tv-station-estadio-tnt-sports-2559.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] ESTADIO TNT SPORTS 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922604.m3u8
#EXTINF:-1 tvg-id="" tvg-name="ESTADIO TNT SPORTS 3 HD" tvg-logo="https://img.sport-tv-guide.live/images/tv-station-estadio-tnt-sports-2559.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] ESTADIO TNT SPORTS 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922605.m3u8
#EXTINF:-1 tvg-id="" tvg-name="ESTADIO TNT SPORTS 4 HD" tvg-logo="https://img.sport-tv-guide.live/images/tv-station-estadio-tnt-sports-2559.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] ESTADIO TNT SPORTS 4 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922606.m3u8
#EXTINF:-1 tvg-id="" tvg-name="ESTADIO TNT SPORTS 5 HD" tvg-logo="https://img.sport-tv-guide.live/images/tv-station-estadio-tnt-sports-2559.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] ESTADIO TNT SPORTS 5 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922607.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 1 HD" tvg-logo="http://trenduhd.xyz/images/EXCLUSIVOS/Conmebol.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] CONMEBOL TV 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922608.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 2 HD" tvg-logo="http://trenduhd.xyz/images/EXCLUSIVOS/Conmebol.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] CONMEBOL TV 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922609.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 3 HD" tvg-logo="http://trenduhd.xyz/images/EXCLUSIVOS/Conmebol.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] CONMEBOL TV 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922610.m3u8
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 4 HD" tvg-logo="http://trenduhd.xyz/images/EXCLUSIVOS/Conmebol.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] CONMEBOL TV 4 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922611.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 03 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 03 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922612.m3u8
#EXTINF:-1 tvg-id="" tvg-name="HBO MAX 04 HD" tvg-logo="https://lh3.googleusercontent.com/-5jNytbXl-aQ/YT0lSY_jMkI/AAAAAAAAKjY/-W77vW9jBdIBny4Vu9dCDrn7tswJa1wOACLcBGAsYHQ/champiosa.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] HBO MAX 04 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922613.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 1" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922614.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 2" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922615.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 3" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922616.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 4" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922617.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 5" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922618.m3u8
#EXTINF:-1 tvg-id="" tvg-name="STAR+ 6" tvg-logo="https://lh3.googleusercontent.com/-v9krBfARsvI/YT0h8aqZu9I/AAAAAAAAKjI/UCr0_eByYPAONB20imUSCc5zKF-89_H4QCLcBGAsYHQ/STAR%2B%252B.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] STAR+ 6
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922619.m3u8
#EXTINF:-1 tvg-id="" tvg-name="BRASILEIRÃƒO SERIE C (JOGO 3)" tvg-logo="https://tvnsports-assets.s3.sa-east-1.amazonaws.com/App/Channel/000/000/028/pwa_logo/120/tvn.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] BRASILEIRÃƒO SERIE C (JOGO 3)
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922620.m3u8
#EXTINF:-1 tvg-id="" tvg-name="BRASILEIRÃƒO SERIE C (JOGO 2)" tvg-logo="https://tvnsports-assets.s3.sa-east-1.amazonaws.com/App/Channel/000/000/028/pwa_logo/120/tvn.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] BRASILEIRÃƒO SERIE C (JOGO 2)
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922621.m3u8
#EXTINF:-1 tvg-id="" tvg-name="BRASILEIRÃƒO SERIE C (JOGO 1)" tvg-logo="https://tvnsports-assets.s3.sa-east-1.amazonaws.com/App/Channel/000/000/028/pwa_logo/120/tvn.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] BRASILEIRÃƒO SERIE C (JOGO 1)
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922622.m3u8
#EXTINF:-1 tvg-id="" tvg-name="AMAZON PRIME JOGO 4" tvg-logo="https://logospng.org/download/prime-video/logo-prime-video-512.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] AMAZON PRIME JOGO 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922623.m3u8
#EXTINF:-1 tvg-id="" tvg-name="AMAZON PRIME JOGO 3" tvg-logo="https://logospng.org/download/prime-video/logo-prime-video-512.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] AMAZON PRIME JOGO 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922624.m3u8
#EXTINF:-1 tvg-id="" tvg-name="AMAZON PRIME JOGO 2" tvg-logo="https://logospng.org/download/prime-video/logo-prime-video-512.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] AMAZON PRIME JOGO 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922625.m3u8
#EXTINF:-1 tvg-id="" tvg-name="AMAZON PRIME JOGO 1" tvg-logo="https://logospng.org/download/prime-video/logo-prime-video-512.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] AMAZON PRIME JOGO 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922626.m3u8
#EXTINF:-1 tvg-id="" tvg-name="FORMULA 1 TV" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/formula-1-logo-2-2.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] FORMULA 1 TV
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922627.m3u8
#EXTINF:-1 tvg-id="" tvg-name="LIGA FUTSAL HD" tvg-logo="https://ligafutsal.com.br/wp-content/uploads/2016/06/logo_antigo_ligafutsal-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] LIGA FUTSAL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922628.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 01 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 01 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922629.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 02 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 02 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922630.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 03 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 03 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922631.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 04 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 04 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922632.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 05 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 05 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922633.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 06 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 06 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922634.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 07 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 07 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922635.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 08 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 08 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922636.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 9 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 9 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922637.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 10 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 10 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922638.m3u8
#EXTINF:-1 tvg-id="" tvg-name="NBA LEAGUE PASS 11 HD" tvg-logo="https://logodownload.org/wp-content/uploads/2016/11/nba-logo-1.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] NBA LEAGUE PASS 11 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922639.m3u8
#EXTINF:-1 tvg-id="" tvg-name="FURACÃƒO TV HD" tvg-logo="https://theme.zdassets.com/theme_assets/11249333/709015f0bed202642d4f719782ccfe4f4f39718f.png" group-title="CANAIS | PPV ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] FURACÃƒO TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/922640.m3u8
