#EXTM3U
#EXTINF:-1,A&E FHD
#EXTINF:-1,EPTV CAMPINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71532
#EXTINF:-1,EPTV CAMPINAS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71190
#EXTINF:-1,EPTV RIBEIRAO PRETO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135619
#EXTINF:-1,EPTV RIBEIRAO PRETO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168662
#EXTINF:-1,EPTV RIBEIRAO PRETO H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71539
#EXTINF:-1,EPTV RIBEIRAO PRETO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/146106
#EXTINF:-1,EPTV RIBEIRAO PRETO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71191
#EXTINF:-1,EPTV SAO CARLOS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/146104
#EXTINF:-1,EPTV SAO CARLOS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71189
#EXTINF:-1,EPTV SAO CARLOS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168663
#EXTINF:-1,EPTV SUL DE MINAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71540
#EXTINF:-1,EPTV SUL DE MINAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/72238
#EXTINF:-1,EPTV SUL DE MINAS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168673
#EXTINF:-1,EPTV SUL DE MINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71012
#EXTINF:-1,EPTV SUL DE MINAS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168674
#EXTINF:-1,Escolinha do Professo Raimundo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/16946
#EXTINF:-1,Escolinha do Professor Raimundo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/143045
#EXTINF:-1,ESPECIAL DE NATAL
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/140276
#EXTINF:-1,ESPN 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71116
#EXTINF:-1,ESPN 2 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166845
#EXTINF:-1,ESPN 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71335
#EXTINF:-1,ESPN 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71192
#EXTINF:-1,ESPN 3 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71117
#EXTINF:-1,ESPN 3 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166795
#EXTINF:-1,ESPN 3 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71333
#EXTINF:-1,ESPN 3 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71193
#EXTINF:-1,ESPN 4 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88413
#EXTINF:-1,ESPN 4 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/74903
#EXTINF:-1,ESPN 4 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88461
#EXTINF:-1,ESPN 4 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71343
#EXTINF:-1,ESPN 4 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71200
#EXTINF:-1,ESPN Extra FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168742
#EXTINF:-1,ESPN EXTRA H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166796
#EXTINF:-1,ESPN EXTRA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71336
#EXTINF:-1,ESPN EXTRA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168743
#EXTINF:-1,ESPN FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71118
#EXTINF:-1,ESPN H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166844
#EXTINF:-1,ESPN HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71334
#EXTINF:-1,ESPN SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71194
#EXTINF:-1,ESTADIO TNT SPORTS 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86148
#EXTINF:-1,ESTADIO TNT SPORTS 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86149
#EXTINF:-1,ESTADIO TNT SPORTS 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86150
#EXTINF:-1,ESTADIO TNT SPORTS 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86151
#EXTINF:-1,ESTADIO TNT SPORTS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86152
#EXTINF:-1,Eu a Patroa e as Crianças
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21238
#EXTINF:-1,Família Dinossauro
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30002
#EXTINF:-1,Faroeste
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71011
#EXTINF:-1,FASHION TV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169905
#EXTINF:-1,FASHION TV H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166846
#EXTINF:-1,FASHION TV HD 
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169906
#EXTINF:-1,FAZENDA CAM 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123504
#EXTINF:-1,FAZENDA CAM 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123505
#EXTINF:-1,FAZENDA CAM 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123506
#EXTINF:-1,FAZENDA CAM 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123507
#EXTINF:-1,FAZENDA CAM 5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123508
#EXTINF:-1,FAZENDA CAM 6
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123509
#EXTINF:-1,FAZENDA CAM 7
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123510
#EXTINF:-1,FAZENDA CAM 8
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123511
#EXTINF:-1,FAZENDA CAM 9
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/231252
#EXTINF:-1,Faísca e Fumaça
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17458
#EXTINF:-1,FILM & ART HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71461
#EXTINF:-1,FILM & ARTS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71195
#EXTINF:-1,FISH TV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168665
#EXTINF:-1,FISH TV H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166847
#EXTINF:-1,FISH TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71056
#EXTINF:-1,FISH TV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71196
#EXTINF:-1,Flash Gordon
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23317
#EXTINF:-1,Flashman
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/56501
#EXTINF:-1,FLY O PEQUENO GUERREIRO
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/89373
#EXTINF:-1,FOOD NETWORK FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71146
#EXTINF:-1,FOOD NETWORK H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166797
#EXTINF:-1,FOOD NETWORK HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71337
#EXTINF:-1,FOOD NETWORK SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71197
#EXTINF:-1,FOX SPORTS 2 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88420
#EXTINF:-1,FOX SPORTS 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135464
#EXTINF:-1,FOX SPORTS 2 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168737
#EXTINF:-1,FOX SPORTS 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71342
#EXTINF:-1,FOX SPORTS 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71201
#EXTINF:-1,FOX SPORTS PREMIUM FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/167149
#EXTINF:-1,FURACAO TV 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173135
#EXTINF:-1,FURACAO TV 1¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/173134
#EXTINF:-1,FUTURA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168915
#EXTINF:-1,FUTURA H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166800
#EXTINF:-1,FUTURA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168916
#EXTINF:-1,FUTURA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71202
#EXTINF:-1,Futurama
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/59117
#EXTINF:-1,FX FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135507
#EXTINF:-1,FX FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171316
#EXTINF:-1,FX H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88441
#EXTINF:-1,FX HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71344
#EXTINF:-1,FX HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171317
#EXTINF:-1,FX SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71203
#EXTINF:-1,FX SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171318
#EXTINF:-1,Galinha Pintadinha
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21239
#EXTINF:-1,Game of Thrones
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53951
#EXTINF:-1,Gato de Botas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53950
#EXTINF:-1,Gato Felix
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23318
#EXTINF:-1,gavan
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17741
#EXTINF:-1,GAZETA 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88426
#EXTINF:-1,GAZETA SP FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71489
#EXTINF:-1,GAZETA SP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168918
#EXTINF:-1,GAZETA SP SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168917
#EXTINF:-1,George O Curioso
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17719
#EXTINF:-1,GFM Salvador
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/95910
#EXTINF:-1,GLOBO 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88431
#EXTINF:-1,GLOBO BRASILIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/87830
#EXTINF:-1,GLOBO BRASILIA H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168700
#EXTINF:-1,GLOBO BRASILIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71490
#EXTINF:-1,GLOBO BRASILIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71204
#EXTINF:-1,GLOBO CAMPINAS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166860
#EXTINF:-1,GLOBO MINAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71205
#EXTINF:-1,GLOBO MINAS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166861
#EXTINF:-1,GLOBO MINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/115444
#EXTINF:-1,GLOBO MINAS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164237
#EXTINF:-1,GLOBO NEWS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71345
#EXTINF:-1,GLOBO NEWS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166801
#EXTINF:-1,GLOBO NEWS HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/100794
#EXTINF:-1,GLOBO NEWS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71206
#EXTINF:-1,GLOBO NORDESTE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/98243
#EXTINF:-1,GLOBO NORDESTE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166862
#EXTINF:-1,GLOBO NORDESTE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71207
#EXTINF:-1,GLOBO NORDESTE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168701
#EXTINF:-1,GLOBO RJ FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71531
#EXTINF:-1,GLOBO RJ H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166848
#EXTINF:-1,GLOBO RJ HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71494
#EXTINF:-1,GLOBO RJ HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71574
#EXTINF:-1,GLOBO RJ SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71208
#EXTINF:-1,GLOBO SP FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71573
#EXTINF:-1,GLOBO SP H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88462
#EXTINF:-1,GLOBO SP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71496
#EXTINF:-1,GLOBO SP SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71209
#EXTINF:-1,GLOBO VITORIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88437
#EXTINF:-1,GLOBO VITORIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71537
#EXTINF:-1,GLOBO VITORIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71491
#EXTINF:-1,GLOBONEWS 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136305
#EXTINF:-1,GLOBOSAT H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166808
#EXTINF:-1,GLOBOSAT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71346
#EXTINF:-1,GLOBOSAT SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71221
#EXTINF:-1,GLOOB FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71083
#EXTINF:-1,GLOOB H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166802
#EXTINF:-1,GLOOB HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71347
#EXTINF:-1,GLOOB SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71210
#EXTINF:-1,GLOOBINHO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135511
#EXTINF:-1,GLOOBINHO H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166863
#EXTINF:-1,GLOOBINHO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71459
#EXTINF:-1,GLOOBINHO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168757
#EXTINF:-1,GNT 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136311
#EXTINF:-1,GNT H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166849
#EXTINF:-1,GNT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71348
#EXTINF:-1,GNT SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71211
#EXTINF:-1,Godzilla
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21240
#EXTINF:-1,Goggle V
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18323
#EXTINF:-1,GOSPEL CARTOON
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169923
#EXTINF:-1,GOSPEL MOVIE TV
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/95069
#EXTINF:-1,Gravity Falls
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17706
#EXTINF:-1,Great Pretender 
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124217
#EXTINF:-1,Guardiões da Galáxia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/32382
#EXTINF:-1,Halloween
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53946
#EXTINF:-1,Harvey
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/49018
#EXTINF:-1,HBO 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71131
#EXTINF:-1,HBO 2 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166803
#EXTINF:-1,HBO 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71349
#EXTINF:-1,HBO 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71216
#EXTINF:-1,HBO 4K
